,city,cloudiness perc,humidity perc,lat,lon,max temp,wind speed
0,kilindoni,12,99,-7.91,39.67,83.7,8.41
1,ushuaia,75,75,-54.81,-68.31,42.8,27.51
2,sawtell,40,88,-30.38,153.1,68.0,5.82
3,snezhnogorsk,75,85,69.19,33.23,19.4,6.71
4,yellowknife,75,72,62.45,-114.38,14.0,13.87
5,port elizabeth,90,33,39.31,-74.98,46.4,12.75
6,port alfred,92,84,-33.59,26.89,69.3,19.93
7,cherskiy,8,0,68.75,161.3,-34.47,2.37
8,klaksvik,76,64,62.23,-6.59,37.4,14.99
9,busselton,0,100,-33.64,115.35,57.78,7.18
10,luena,76,82,-11.78,19.91,72.72,2.59
11,saskylakh,24,39,71.97,114.09,-25.56,9.64
12,vaini,0,95,15.34,74.49,68.4,1.36
13,caranavi,92,94,-15.83,-67.57,67.77,1.92
14,morgantown,90,92,39.63,-79.96,39.2,4.7
15,rikitea,80,97,-23.12,-134.97,81.36,14.0
16,albany,20,40,42.65,-73.75,37.4,25.28
17,portland,90,87,45.52,-122.67,46.4,3.38
18,manali,0,32,32.25,77.19,-19.8,1.48
19,rajpipla,0,41,21.87,73.5,71.82,3.49
20,victoria,75,100,5.28,115.24,78.8,2.37
21,chinu,40,56,9.11,-75.4,93.2,5.17
22,punta arenas,75,66,-53.16,-70.91,53.6,27.51
23,menongue,64,85,-14.66,17.68,69.12,2.04
24,adrar,0,11,27.87,-0.29,66.2,5.82
25,hermanus,0,55,-34.42,19.24,66.78,7.63
26,dinguiraye,8,17,11.29,-10.71,96.93,9.31
27,komsomolskiy,80,68,67.55,63.78,-5.4,2.71
28,bredasdorp,0,68,-34.53,20.04,68.0,11.41
29,zaysan,92,97,47.47,84.87,25.56,3.38
30,the pas,90,55,53.82,-101.24,37.4,4.7
31,tiksi,20,0,71.64,128.87,-34.11,3.04
32,sinnamary,88,90,5.38,-52.96,81.0,11.99
33,east london,75,93,-33.02,27.91,64.4,11.41
34,nikolskoye,75,85,59.7,30.79,21.2,8.95
35,abaza,12,62,52.65,90.1,10.53,1.81
36,bluff,0,93,-23.58,149.07,68.4,2.59
37,lagoa,75,100,37.14,-8.45,59.0,33.33
38,severo-kurilsk,48,100,50.68,156.12,19.71,21.83
39,flinders,8,77,-34.58,150.85,62.6,1.12
40,abu kamal,0,36,34.45,40.92,58.05,7.52
41,sitka,32,44,37.17,-99.65,55.26,5.95
42,jamestown,44,72,-33.21,138.6,63.0,10.76
43,luancheng,90,100,37.88,114.65,35.6,3.94
44,astana,0,92,51.13,71.43,14.0,2.24
45,ostrovnoy,32,74,68.05,39.51,0.09,5.95
46,kavieng,20,100,-2.57,150.8,79.83,7.4
47,tasiilaq,75,63,65.61,-37.64,30.2,18.34
48,butaritari,32,100,3.07,172.79,81.54,3.04
49,anloga,20,83,5.79,0.9,84.2,12.75
50,cayenne,75,69,4.94,-52.33,82.4,10.29
51,meulaboh,48,100,4.14,96.13,80.19,4.38
52,lethem,88,37,3.38,-59.8,94.05,13.78
53,kodiak,90,80,39.95,-94.76,39.2,11.41
54,lop buri,0,73,14.8,100.65,77.58,8.19
55,avarua,75,88,-21.21,-159.78,78.8,1.12
56,chokurdakh,0,0,70.62,147.9,-36.72,4.72
57,puerto ayora,20,66,-0.74,-90.35,86.0,14.99
58,panguna,76,94,-6.32,155.48,72.09,3.38
59,longyearbyen,40,86,78.22,15.63,26.6,31.09
60,ponta do sol,24,81,-20.63,-46.0,83.7,4.38
61,boquira,24,67,-12.82,-42.73,86.22,4.38
62,hirara,44,100,24.8,125.28,71.55,11.21
63,new norfolk,90,53,-42.78,147.06,71.6,19.46
64,lebu,20,83,8.96,38.73,53.55,3.71
65,vao,44,78,59.1,26.19,20.7,9.86
66,ipixuna,20,74,-1.76,-48.8,82.4,10.29
67,hilo,90,73,19.71,-155.08,75.2,5.82
68,salalah,20,69,17.01,54.1,78.8,2.24
69,constitucion,20,12,23.99,-104.67,73.4,14.99
70,namatanai,68,100,-3.66,152.44,78.66,9.86
71,hobart,90,53,-42.88,147.33,71.6,19.46
72,saint-philippe,1,31,45.36,-73.48,17.6,8.05
73,faanui,76,100,-16.48,-151.75,80.1,8.41
74,esperance,40,45,10.24,-61.45,87.8,14.99
75,cape town,0,60,-33.93,18.42,68.0,6.93
76,thai binh,88,92,20.45,106.33,73.08,12.44
77,sabang,20,93,13.72,123.58,77.58,12.1
78,pontianak,44,98,-0.02,109.34,77.49,0.92
79,te anau,48,83,-45.41,167.72,38.25,3.71
80,hobyo,20,86,5.35,48.53,78.93,11.43
81,shache,0,69,38.42,77.24,37.71,2.71
82,kaitangata,36,77,-46.28,169.85,39.69,3.6
83,hasaki,75,86,35.73,140.83,37.4,2.24
84,kirakira,88,100,-10.46,161.92,80.46,11.54
85,providencia,75,77,1.24,-77.6,66.2,3.36
86,sekoma,76,90,-24.51,23.93,67.14,10.98
87,college,75,86,64.86,-147.8,26.6,3.15
88,arraial do cabo,40,89,-22.97,-42.02,84.2,4.7
89,bethel,90,92,60.79,-161.76,30.2,8.05
90,kapaa,40,88,22.08,-159.32,77.0,10.29
91,riyadh,0,20,24.63,46.72,73.4,9.17
92,cervo,24,100,-22.19,-46.24,75.06,1.7
93,sao jose da coroa grande,12,82,-8.9,-35.15,83.16,7.63
94,pathein,0,80,16.78,94.73,75.42,6.96
95,carlsbad,90,92,50.23,12.87,23.0,18.34
96,dikson,0,94,73.51,80.55,-15.48,11.54
97,mataura,44,85,-46.19,168.86,39.15,2.82
98,chaozhou,75,77,23.66,116.62,64.4,4.47
99,castro,76,75,-42.48,-73.76,57.6,4.61
100,cockburn town,76,100,21.46,-71.14,75.42,13.33
101,kitui,68,93,-1.37,38.02,66.42,2.37
102,mar del plata,0,51,-46.43,-67.52,62.28,2.93
103,russell,0,33,-33.01,-68.8,86.0,10.29
104,ribeira grande,64,93,38.52,-28.7,63.63,19.37
105,oranjemund,0,85,-28.55,16.43,65.25,24.52
106,narsaq,75,36,60.91,-46.05,46.4,9.17
107,abancay,90,87,-13.64,-72.88,53.6,10.29
108,vestmannaeyjar,90,100,63.44,-20.27,44.6,20.8
109,nan,44,96,18.78,100.78,67.5,2.15
110,atuona,48,100,-9.8,-139.03,78.84,12.33
111,goundi,0,20,9.36,17.37,87.75,5.84
112,dwarka,0,40,28.58,77.04,73.4,4.7
113,usinsk,76,76,66.0,57.56,-0.45,5.84
114,bambous virieux,90,94,-20.34,57.76,78.8,16.11
115,port lincoln,0,96,-34.72,135.86,62.46,24.85
116,dingle,20,79,11.0,122.67,77.94,15.01
117,bajil,32,52,38.23,-2.07,50.22,19.37
118,nanortalik,92,88,60.14,-45.24,36.45,27.76
119,nantucket,1,55,41.28,-70.1,41.0,29.97
120,comodoro rivadavia,20,67,-45.87,-67.48,60.8,11.41
121,dayong,68,98,11.74,122.04,81.54,21.83
122,archidona,76,100,-0.91,-77.81,67.32,3.6
123,kieta,92,100,-6.22,155.63,75.33,4.5
124,hami,0,77,42.84,93.51,39.69,5.17
125,sabile,0,79,57.05,22.57,21.2,1.12
126,diffa,0,14,13.32,12.61,86.22,7.07
127,santa engracia,20,81,41.94,-1.32,42.8,5.82
128,jiazi,0,94,19.61,110.49,71.6,6.71
129,gaspe,90,53,48.83,-64.48,24.8,9.17
130,tuktoyaktuk,90,84,69.44,-133.03,3.2,12.75
131,faya,0,77,18.39,42.45,62.6,4.7
132,cabo san lucas,40,34,22.89,-109.91,82.4,8.05
133,henties bay,0,88,-22.12,14.28,65.07,3.71
134,alofi,0,100,-19.06,-169.92,69.8,5.39
135,chicama,75,83,-7.84,-79.15,71.6,10.29
136,ballina,40,68,54.11,-9.15,30.2,13.87
137,san cristobal,75,63,-0.39,-78.55,60.8,16.11
138,bonavista,48,93,48.65,-53.11,34.2,2.82
139,mahebourg,90,94,-20.41,57.7,78.8,16.11
140,kahului,20,83,20.89,-156.47,77.0,3.36
141,buchanan,75,83,5.88,-10.05,82.4,6.93
142,rio gallegos,75,38,-51.62,-69.22,59.0,31.09
143,sostanj,90,86,46.38,15.05,41.0,11.41
144,fortuna,20,44,38.18,-1.13,59.0,16.11
145,pokhara,0,76,28.21,83.99,41.13,2.71
146,khatanga,8,0,71.98,102.47,-38.7,3.38
147,hays,1,40,38.88,-99.33,51.8,3.36
148,mount isa,0,83,-20.73,139.49,71.6,6.73
149,fengrun,0,93,39.83,118.12,26.28,2.93
150,gizo,0,67,31.8,34.94,60.8,5.82
151,carnarvon,0,41,-30.97,22.13,64.08,5.06
152,husavik,8,100,50.56,-96.99,27.54,8.97
153,mugango,24,94,-1.69,33.7,72.27,6.62
154,banda aceh,24,100,5.56,95.32,74.88,2.04
155,high level,75,68,58.52,-117.13,24.8,11.41
156,nouakchott,68,81,18.08,-15.98,70.38,17.81
157,malko tarnovo,0,59,41.98,27.52,62.6,14.99
158,tuatapere,92,100,-46.13,167.69,54.45,3.83
159,taltal,0,60,-25.41,-70.49,71.28,5.39
160,allapalli,0,69,19.43,80.06,75.33,7.4
161,bundaberg,80,100,-24.87,152.35,76.14,13.78
162,magadan,40,60,59.56,150.8,6.8,11.18
163,sao filipe,0,93,14.9,-24.5,71.46,17.13
164,tilichiki,48,75,60.47,166.1,23.76,21.5
165,shingu,0,100,33.72,135.99,51.21,5.84
166,georgetown,75,55,6.8,-58.16,86.0,16.11
167,el retorno,32,73,2.33,-72.63,85.5,2.93
168,saryozek,0,73,44.36,77.98,18.0,3.15
169,kutum,0,14,14.2,24.66,67.77,7.74
170,kralendijk,0,78,12.15,-68.27,82.4,12.75
171,ahipara,24,98,-35.17,173.16,64.89,18.59
172,barra do garcas,20,75,-15.89,-52.26,90.36,3.83
173,sao gabriel da cachoeira,40,62,-0.13,-67.09,89.6,5.82
174,karuzi,12,94,-3.1,30.16,59.76,2.37
175,beira,40,70,43.2,-8.36,48.2,3.36
176,airai,24,86,-8.93,125.41,67.41,1.36
177,westport,40,68,53.8,-9.52,30.2,13.87
178,bonthe,32,72,7.53,-12.5,83.88,6.06
179,novikovo,80,84,45.05,34.56,49.86,5.5
180,stillwater,1,41,36.12,-97.06,60.8,3.36
181,kaeo,88,89,-35.1,173.78,64.26,18.7
182,berlevag,92,100,70.86,29.09,30.78,19.26
183,pevek,0,72,69.7,170.27,-36.63,0.69
184,vostok,24,77,46.45,135.83,24.03,5.5
185,tonantins,44,70,-2.86,-67.77,88.29,4.16
186,copan,1,43,36.9,-95.93,59.0,3.36
187,ola,40,60,59.58,151.3,6.8,11.18
188,ranau,0,97,5.95,116.67,65.16,2.04
189,lata,0,83,30.78,78.62,36.63,2.48
190,mount gambier,100,77,-37.83,140.78,63.72,15.01
191,roald,0,53,62.58,6.12,28.4,5.82
192,la ronge,20,54,55.1,-105.3,30.2,2.24
193,thompson,5,48,55.74,-97.86,19.4,9.17
194,padang,24,100,-0.92,100.36,84.15,7.52
195,limbang,75,94,4.75,115.01,78.8,1.12
196,torbay,75,51,47.66,-52.73,35.6,8.05
197,norman wells,90,86,65.28,-126.83,26.6,4.83
198,aykhal,20,50,65.95,111.51,-18.18,4.83
199,mehamn,92,93,71.03,27.85,32.67,16.24
200,clyde river,90,75,70.47,-68.59,-14.81,17.22
201,bogorodskoye,32,63,52.37,140.44,3.51,2.48
202,bell ville,8,72,-32.63,-62.69,83.7,11.54
203,vanavara,64,62,60.35,102.28,3.69,3.49
204,cidreira,20,58,-30.17,-50.22,83.7,9.75
205,kruisfontein,68,86,-34.0,24.73,67.5,19.82
206,paita,40,52,-5.09,-81.11,89.6,9.17
207,vardo,90,55,39.62,-77.74,41.0,10.29
208,mitrofanovka,80,67,45.45,34.68,49.86,9.75
209,alice springs,0,36,-23.7,133.88,80.6,8.05
210,marrakesh,32,54,31.63,-7.99,57.2,8.05
211,kabelvag,75,69,68.21,14.48,39.2,25.28
212,port hardy,75,75,50.7,-127.42,44.6,3.36
213,vagay,88,86,57.94,69.02,28.35,13.89
214,svetlaya,76,100,46.54,138.33,30.06,10.2
215,bandarbeyla,0,100,9.49,50.81,78.12,5.61
216,colinas,36,72,-6.03,-44.25,85.23,2.93
217,vila velha,40,70,-3.71,-38.6,86.0,12.75
218,mount pleasant,40,69,33.16,-94.97,75.2,5.5
219,ilulissat,75,65,69.22,-51.1,8.6,3.36
220,half moon bay,20,71,37.46,-122.43,55.4,8.05
221,upernavik,64,100,72.79,-56.15,0.0,21.27
222,nabire,32,92,-3.36,135.5,65.25,1.92
223,chara,20,51,39.42,22.43,62.6,11.41
224,sfantu gheorghe,0,87,44.65,26.83,48.2,25.28
225,marmande,92,87,44.5,0.16,42.8,2.24
226,sukumo,12,79,32.94,132.72,43.38,6.17
227,bathsheba,20,66,13.22,-59.52,84.2,16.11
228,srandakan,36,100,-7.94,110.25,70.29,2.82
229,barrow,0,41,-38.31,-60.23,86.58,9.98
230,dali,44,98,25.6,100.24,45.9,2.15
231,oum hadjer,0,33,13.3,19.7,80.37,4.38
232,deep river,1,28,46.1,-77.49,17.6,13.87
233,torzhok,64,74,57.04,34.97,7.83,7.63
234,los llanos de aridane,20,63,28.66,-17.92,64.4,5.82
235,panjab,80,76,34.38,67.02,19.35,2.15
236,newton,90,100,41.7,-93.05,35.6,6.93
237,porto novo,75,62,-23.68,-45.44,84.2,10.29
238,urubicha,44,66,-15.63,-63.08,86.58,6.62
239,abeokuta,40,88,7.16,3.35,80.6,2.24
240,pisco,0,54,-13.71,-76.2,82.4,17.22
241,lokoja,12,75,7.8,6.74,82.26,2.82
242,qaanaaq,0,91,77.48,-69.36,-15.57,8.63
243,tromso,90,95,69.65,18.96,32.0,19.46
244,south sioux city,90,80,42.47,-96.41,35.6,3.36
245,baleshwar,0,88,21.5,86.92,72.09,3.15
246,kassala,0,22,15.45,36.38,77.13,9.19
247,coquimbo,0,64,-29.95,-71.34,68.0,12.75
248,beitbridge,92,72,-22.21,29.99,71.01,19.71
249,stromness,1,50,42.87,-79.55,41.0,11.41
250,yulara,0,39,-25.24,130.99,73.4,5.82
251,beringovskiy,80,93,63.05,179.32,18.36,29.33
252,yerbogachen,0,66,61.28,108.01,-4.59,2.93
253,de aar,20,33,-30.65,24.01,70.92,6.4
254,touros,12,71,-5.2,-35.46,86.22,12.66
255,saldanha,80,78,41.42,-6.55,45.0,6.73
256,hit,0,21,33.64,42.83,61.02,9.98
257,jalu,0,18,29.03,21.55,80.1,10.42
258,saint george,20,51,39.45,22.34,62.6,11.41
259,quatre cocos,90,94,-20.21,57.76,78.8,16.11
260,mutoko,0,62,-17.4,32.23,70.74,7.18
261,billings,90,94,45.79,-108.5,32.0,9.17
262,wanxian,48,92,30.8,108.39,46.53,2.15
263,meadow lake,90,80,54.13,-108.44,30.2,3.94
264,orlik,0,55,52.51,99.83,2.07,1.92
265,sorland,75,69,67.67,12.69,39.2,25.28
266,tchaourou,64,46,8.89,2.6,90.36,3.04
267,zhezkazgan,92,86,47.8,67.71,28.71,9.64
268,opuwo,64,71,-18.06,13.84,73.62,2.37
269,terre-de-bas,20,58,15.85,-61.64,84.2,12.75
270,sioux lookout,75,23,50.1,-91.92,39.2,11.41
271,sartell,1,20,45.62,-94.21,48.2,5.82
272,ducheng,100,100,30.54,114.9,56.25,5.61
273,markova,0,92,52.21,104.21,21.2,4.47
274,omsukchan,64,43,62.53,155.8,-16.38,3.15
275,bowen,64,88,-20.01,148.25,71.6,6.93
276,vyshchetarasivka,75,93,47.57,34.88,37.4,11.18
277,saint-louis,90,100,47.59,7.56,39.2,9.17
278,talcahuano,40,59,-36.72,-73.12,64.4,11.41
279,ventspils,0,85,57.39,21.56,19.4,1.12
280,isangel,80,100,-19.55,169.27,80.55,14.56
281,katsuura,0,90,33.93,134.5,35.55,2.26
