,city,cloudiness perc,humidity perc,lat,lon,max temp,wind speed
282,bojnurd,90,93,37.47,57.33,42.8,16.11
283,leca da palmeira,20,71,41.19,-8.7,51.8,4.7
284,myitkyina,68,100,25.38,97.4,61.02,2.71
285,el dorado,20,57,6.71,-61.64,84.78,4.83
286,palauig,8,100,15.44,119.9,72.99,3.71
287,khash,48,28,28.22,61.21,61.56,12.21
288,muros,40,87,42.77,-9.06,44.6,5.82
289,homer,1,90,59.64,-151.54,35.6,2.59
290,hithadhoo,8,100,-0.6,73.08,84.51,14.9
291,canico,40,63,32.63,-16.85,66.2,3.36
292,sumoto,0,87,34.35,134.9,42.8,3.71
293,cabedelo,75,62,-6.97,-34.84,84.2,10.29
294,zhigansk,20,46,66.77,123.37,-15.48,10.42
295,umm lajj,0,97,25.02,37.27,68.13,5.95
296,haines junction,20,83,60.75,-137.51,13.23,2.59
297,zonguldak,76,57,41.25,31.83,59.13,5.39
298,mayumba,48,93,-3.44,10.65,81.45,11.77
299,grindavik,90,87,63.84,-22.43,44.6,21.92
300,bud,0,54,62.91,6.91,28.4,4.7
301,buala,24,100,-8.15,159.59,77.58,2.71
302,hofn,92,93,64.25,-15.21,41.58,6.29
303,callaway,1,41,46.98,-95.91,42.8,6.93
304,vanimo,88,100,-2.67,141.3,79.38,10.76
305,saint-joseph,0,54,43.56,6.97,55.4,9.17
306,ust-nera,20,0,64.57,143.24,-29.97,2.48
307,ust-kuyga,36,0,70.0,135.55,-30.78,2.71
308,miraflores,0,43,5.2,-73.14,70.92,2.48
309,fairbanks,75,86,64.84,-147.72,26.6,3.15
310,athens,1,57,34.8,-86.97,77.0,14.99
311,marawi,32,95,8.0,124.29,66.06,2.71
312,beni,24,86,0.49,29.47,72.27,2.37
313,bogovarovo,32,56,58.98,47.02,-1.17,5.06
314,kampene,36,87,-3.59,26.67,74.88,1.81
315,zhicheng,80,98,35.04,112.59,37.35,3.04
316,caravelas,32,100,-17.73,-39.27,82.08,11.43
317,marsa matruh,0,82,31.35,27.25,62.6,13.87
318,sindou,64,63,10.66,-5.16,83.43,0.58
319,talnakh,32,35,69.49,88.39,-23.58,2.93
320,sikasso,64,61,11.32,-5.68,85.5,4.94
321,camalu,48,63,30.85,-116.07,57.78,5.73
322,puerto colombia,20,59,10.99,-74.96,89.6,13.87
323,puerto carreno,40,35,6.19,-67.49,98.6,5.82
324,provideniya,0,100,64.42,-173.23,-2.25,42.97
325,kloulklubed,90,74,7.04,134.26,80.6,8.05
326,viedma,0,39,-40.81,-62.99,77.85,9.42
327,kumluca,20,58,36.37,30.29,47.25,1.59
328,lorengau,48,100,-2.02,147.27,80.82,10.65
329,luderitz,0,72,-26.65,15.16,64.4,5.82
330,rayon,90,96,49.17,2.04,33.8,9.17
331,kimbe,92,100,-5.56,150.15,73.8,6.96
332,raudeberg,44,46,61.99,5.14,28.4,8.05
333,aguimes,20,55,27.91,-15.45,64.4,17.22
334,batangafo,24,58,7.3,18.29,83.43,2.59
335,guerrero negro,44,68,27.97,-114.04,61.02,12.1
336,livingston,1,51,32.58,-88.19,82.4,9.17
337,eureka,40,62,40.8,-124.16,51.8,8.05
338,port-gentil,40,83,-0.72,8.78,80.6,5.82
339,dir,76,43,6.33,13.54,81.27,3.15
340,maham,0,59,28.97,76.3,63.63,4.16
341,puga,0,62,20.14,-98.07,83.25,3.6
342,arkhangelsk,0,83,64.54,40.54,-5.81,4.47
343,iqaluit,75,66,63.75,-68.52,15.8,5.82
344,verkhnevilyuysk,48,62,63.45,120.31,-7.47,6.4
345,bull savanna,64,63,17.89,-77.59,82.44,5.28
346,dalvik,0,57,57.79,14.13,21.2,8.05
347,broken hill,0,31,-31.97,141.45,72.36,11.99
348,souillac,36,87,45.6,-0.6,44.6,4.7
349,praxedis guerrero,1,25,31.37,-106.02,69.8,14.99
350,louth,88,96,53.37,0.0,32.0,46.08
351,ozieri,20,66,40.59,9.0,55.4,11.41
352,hovd,75,91,63.83,10.7,32.0,14.99
353,dharchula,0,75,29.85,80.53,30.87,1.92
354,avera,40,73,33.19,-82.53,71.6,11.41
355,atakpame,24,81,7.53,1.13,83.25,4.5
356,saint-francois,0,75,46.42,3.91,42.8,1.12
357,broome,75,100,52.47,1.45,32.0,24.16
358,kentville,75,62,45.08,-64.5,21.2,16.11
359,tecoanapa,5,74,16.99,-99.26,80.6,9.17
360,rajshahi,100,64,24.37,88.59,72.0,6.62
361,saint-augustin,20,87,44.83,-0.61,46.4,4.7
362,varna,0,55,43.22,27.9,62.6,3.36
363,bubaque,8,58,11.28,-15.83,84.2,8.05
364,mandera,20,41,3.94,41.86,85.32,1.14
365,santa cruz,75,71,36.97,-122.03,55.4,2.93
366,tabou,44,100,4.42,-7.36,81.45,15.23
367,acari,12,48,-6.44,-36.64,88.56,4.16
368,rio grande,90,83,-32.03,-52.1,73.4,8.05
369,cookeville,1,53,36.16,-85.5,73.4,14.99
370,ust-ilimsk,68,77,57.96,102.73,15.84,2.59
371,port macquarie,0,100,-31.43,152.91,66.2,6.62
372,hun,80,74,50.34,4.87,28.4,16.11
373,muroto,0,100,33.37,134.14,41.13,0.81
374,ankang,100,97,32.73,108.99,37.53,2.15
375,port blair,0,100,11.67,92.75,82.71,8.19
376,chuy,12,64,-33.69,-53.46,81.9,12.66
377,kankon,0,100,15.02,74.02,82.35,4.94
378,twentynine palms,40,41,34.14,-116.05,69.8,5.82
379,igarka,80,64,67.47,86.57,-8.28,13.11
380,praia da vitoria,76,96,38.73,-27.07,63.0,19.6
381,laguna,90,59,27.52,-110.01,66.2,6.93
382,gat,0,33,14.69,-16.54,100.4,2.24
383,alice town,0,100,25.72,-79.3,72.0,7.63
384,lavrentiya,0,100,65.58,-170.99,-9.18,37.04
385,aklavik,75,71,68.22,-135.01,6.8,11.41
386,santa maria,64,89,-29.69,-53.81,83.25,5.84
387,paamiut,80,93,61.99,-49.67,31.86,8.63
388,khammam,0,72,17.25,80.15,74.52,4.94
389,dzilam gonzalez,0,46,21.28,-88.93,91.26,6.4
390,gberia fotombu,32,28,9.88,-11.17,95.31,4.16
391,sao felix do xingu,68,75,-6.64,-51.99,84.96,2.37
392,puerto del rosario,20,52,28.5,-13.86,66.2,13.87
393,lodwar,8,61,3.12,35.6,78.93,4.83
394,puntarenas,75,40,9.98,-84.84,86.0,13.87
395,biloli,0,59,18.77,77.72,74.43,9.53
396,rock sound,0,100,24.9,-76.2,72.72,8.41
397,bimbo,20,83,4.33,18.53,84.2,2.24
398,sassandra,0,95,4.95,-6.09,81.63,16.69
399,uribia,0,42,11.71,-72.27,93.69,19.48
400,sobolevo,0,77,54.43,31.9,9.27,12.66
401,orapa,0,43,-21.28,25.37,81.36,17.02
402,ogre,40,62,56.82,24.61,24.8,6.93
403,okhotsk,76,100,59.36,143.24,5.22,4.72
404,lomovka,75,74,53.92,58.37,28.4,6.71
405,sao miguel do araguaia,20,92,-13.28,-50.16,85.14,2.37
406,nome,90,65,30.04,-94.42,80.6,11.41
407,ormara,44,93,25.21,64.64,71.46,8.19
408,smithers,75,69,54.78,-127.17,39.2,2.59
409,teya,40,37,21.05,-89.07,96.8,6.93
410,santa vitoria do palmar,12,64,-33.52,-53.37,81.9,12.66
411,suda,8,65,59.15,37.56,3.06,8.19
412,nara,0,81,34.68,135.8,42.8,4.7
413,belmonte,92,98,40.36,-7.35,43.02,2.93
414,fez,75,62,34.03,-5.02,57.2,17.22
415,pochutla,40,100,15.74,-96.47,87.8,11.41
416,tarko-sale,92,83,64.92,77.78,14.58,10.2
417,bemidji,1,33,47.48,-94.89,42.8,4.7
418,samarai,92,100,-10.62,150.67,77.94,6.62
419,rauma,0,68,61.13,21.5,26.6,9.17
420,amahai,56,100,-3.31,129.0,80.19,10.42
421,merauke,92,100,-8.49,140.4,74.88,0.92
422,soyo,0,60,-6.13,12.37,83.79,7.74
423,mahibadhoo,44,100,3.78,72.97,84.24,8.52
424,axim,92,100,4.87,-2.24,81.54,14.45
425,yermakovskoye,0,67,53.28,92.4,11.97,2.71
426,nadym,92,80,65.53,72.51,15.3,11.77
427,san ramon de la nueva oran,12,93,-23.13,-64.33,83.88,4.5
428,neijiang,92,78,29.59,105.06,62.28,11.65
429,hay river,75,72,60.82,-115.79,15.8,10.29
430,aleksandrov gay,76,84,50.14,48.57,23.49,10.98
431,geraldton,90,37,49.72,-86.95,17.6,5.82
432,silay,44,74,10.8,122.98,78.84,13.22
433,fort nelson,75,68,58.81,-122.69,26.6,2.24
434,cheremshan,76,77,54.66,51.51,9.27,5.06
435,kupang,0,99,-10.16,123.6,78.75,3.94
436,yar-sale,80,90,66.83,70.83,1.44,16.46
437,honiara,40,94,-9.43,159.96,75.2,2.24
438,kautokeino,68,80,69.01,23.04,27.9,10.42
439,pasni,36,98,25.26,63.48,73.35,7.96
440,north bay,40,28,46.31,-79.46,14.0,12.75
441,belaya gora,8,0,68.54,146.19,-35.55,3.6
442,lasa,20,93,34.92,32.53,59.0,3.36
443,sistranda,75,96,63.73,8.83,32.0,26.4
444,nizhniy baskunchak,88,82,48.22,46.83,35.55,11.99
445,amapa,40,59,15.09,-87.97,91.4,6.93
446,thinadhoo,64,100,0.53,72.93,84.33,11.65
447,goderich,0,72,43.74,-81.71,35.82,14.45
448,san patricio,8,53,-26.98,-56.83,95.76,6.17
449,demerval lobao,40,52,-5.36,-42.68,93.2,4.7
450,khandyga,0,38,62.65,135.58,-25.47,2.59
451,vuktyl,64,72,63.86,57.31,10.35,9.42
452,seymchan,68,39,62.93,152.39,-13.14,7.4
453,bafoulabe,44,18,13.81,-10.83,98.46,7.52
454,mtsensk,76,82,53.28,36.58,9.45,16.02
455,nichinan,92,100,31.65,131.31,48.6,5.61
456,fomboni,68,96,-12.28,43.74,85.41,14.79
457,carutapera,56,79,-1.2,-46.02,84.33,9.31
458,lalibela,48,80,12.04,39.05,56.52,2.37
459,bedesa,88,95,8.9,40.78,57.51,2.26
460,deputatskiy,64,38,69.3,139.9,-26.28,2.82
461,shelburne,1,58,44.08,-80.2,41.0,13.87
462,shimoda,0,100,34.7,138.93,50.76,0.69
463,balakovo,80,89,52.02,47.82,20.88,11.65
464,coihaique,75,50,-45.58,-72.07,55.4,8.05
465,pueblo bello,40,62,8.2,-76.53,89.6,13.87
466,puerto baquerizo moreno,75,74,-0.9,-89.6,84.2,11.41
467,brewster,1,38,41.76,-70.08,42.8,21.92
468,mookane,80,61,-23.68,26.66,75.06,15.46
469,springbok,0,24,-29.67,17.88,75.6,8.08
470,grand gaube,90,94,-20.01,57.66,78.8,16.11
471,bismarck,90,100,46.81,-100.78,33.8,9.17
472,auki,0,36,12.18,6.51,85.86,3.15
473,loikaw,0,89,19.67,97.21,60.75,2.15
474,moerai,88,100,-22.43,-151.33,76.86,14.0
475,silver city,1,26,32.77,-108.28,59.0,16.11
476,hamilton,20,51,32.3,-64.78,62.6,19.46
477,rafaela,0,75,-31.25,-61.49,86.13,5.5
478,nelson bay,20,94,-32.72,152.14,68.0,3.36
479,chapais,1,42,49.78,-74.86,5.0,13.87
480,naze,48,79,5.43,7.07,80.28,7.4
481,griffith,0,42,-34.29,146.06,72.99,17.13
482,boyolangu,20,92,-8.09,111.9,66.15,2.48
483,salekhard,76,79,66.54,66.62,-8.28,19.82
484,labuan,75,100,5.28,115.24,78.8,2.37
485,pimentel,8,77,-3.7,-45.5,86.4,1.25
486,ocos,20,41,14.51,-92.19,93.2,17.22
487,cap malheureux,90,94,-19.98,57.61,78.8,16.11
488,zyryanovsk,76,87,49.74,84.27,22.86,2.71
489,rybnaya sloboda,75,71,55.46,50.14,8.6,4.47
490,kushiro,0,82,43.11,144.15,22.59,6.85
491,pandan,68,98,11.72,122.09,81.54,21.83
492,cap-aux-meules,90,85,47.38,-61.86,23.0,20.8
493,sibolga,12,100,1.74,98.78,69.03,2.26
494,huejuquilla el alto,0,18,22.63,-103.9,72.0,4.05
495,colac,92,84,-38.34,143.59,65.88,15.01
496,lerwick,20,100,60.15,-1.15,33.8,8.05
497,alyangula,12,100,-13.85,136.42,82.98,9.64
498,ketchikan,20,75,55.34,-131.65,44.6,14.99
499,kaupanger,24,94,61.18,7.24,14.31,1.03
500,umtata,68,82,-31.59,28.78,60.8,10.29
501,huarmey,20,57,-10.07,-78.15,78.21,3.71
502,robertsport,0,97,6.75,-11.37,81.0,11.54
503,ancud,88,79,-41.87,-73.83,57.06,4.38
504,macenta,48,89,8.55,-9.47,75.42,2.04
505,san vicente,40,55,13.64,-88.78,89.6,8.05
506,jimenez,20,49,8.54,-82.37,91.4,11.41
507,madang,92,100,-5.21,145.81,72.09,2.93
508,silopi,0,88,37.25,42.47,43.74,3.15
509,rawson,88,36,-43.3,-65.11,66.15,3.71
510,yongchang,80,81,38.06,102.59,29.7,2.82
511,palmer,75,82,-34.85,139.16,64.4,19.46
512,yudong,40,93,35.16,126.9,37.4,4.7
513,brae,8,100,60.4,-1.35,33.8,8.05
514,jiaohe,0,81,43.72,127.34,22.14,6.51
515,tessalit,20,15,20.2,1.01,82.62,8.41
516,shizunai,80,89,42.33,142.37,28.26,7.74
517,sharanga,48,62,57.18,46.54,0.81,5.28
518,johi,0,33,26.69,67.61,74.43,8.52
519,pandaria,8,77,22.22,81.41,68.85,2.26
520,phan thiet,8,90,10.93,108.1,78.12,16.24
521,hambantota,8,100,6.12,81.12,81.18,13.22
522,bella vista,36,71,-28.51,-59.05,91.44,18.03
523,along,92,96,28.17,94.8,53.73,1.81
524,moron,40,83,10.49,-68.2,91.4,5.82
525,taft,88,100,11.9,125.42,78.03,11.99
526,farmington,1,22,36.73,-108.21,53.6,10.29
527,tefe,20,79,-3.35,-64.71,84.2,8.05
528,kapit,68,96,2.02,112.94,71.46,1.7
529,yarmouth,75,80,50.71,-1.5,30.2,16.11
530,otane,92,90,-39.89,176.62,50.4,3.6
531,batticaloa,92,100,7.71,81.69,80.28,6.4
532,mecca,0,40,21.43,39.83,86.0,6.51
533,kishi,68,35,9.08,3.85,91.62,1.36
534,ravar,36,44,31.27,56.81,59.31,5.5
535,daru,48,62,7.99,-10.85,84.42,9.42
536,yumen,0,70,40.29,97.04,33.03,5.73
537,marzuq,48,39,14.4,46.47,67.23,2.71
538,nipawin,90,95,53.36,-104.02,32.0,2.24
539,key west,1,67,47.93,-96.78,35.6,5.82
540,ambatofinandrahana,92,93,-20.55,46.8,62.46,7.4
541,dubti,56,31,11.74,41.09,84.42,3.83
542,hannibal,90,93,39.71,-91.36,39.2,8.05
543,barra patuca,0,87,15.8,-84.28,81.72,11.32
544,kon tum,20,95,14.36,108.0,60.93,1.92
545,morsbach,75,58,50.86,7.73,28.4,12.75
546,barpathar,48,92,26.3,93.87,57.06,1.59
547,iquique,0,57,-20.22,-70.14,75.2,14.99
548,staroaleyskoye,68,72,51.01,82.0,17.1,2.71
549,huilong,92,99,28.89,110.18,44.82,3.71
550,iracoubo,48,62,5.48,-53.21,83.7,7.29
551,codrington,0,91,-28.95,153.24,58.95,2.37
552,kishapu,0,90,-3.61,33.87,66.96,4.16
553,kavaratti,0,100,10.57,72.64,82.53,3.71
554,san ignacio,75,87,-36.8,-72.03,60.8,10.29
555,itarema,24,77,-2.92,-39.92,86.31,9.75
556,galesong,40,94,-5.32,119.37,75.2,2.24
557,valley city,1,100,46.92,-98.0,33.8,6.93
558,richards bay,88,79,-28.77,32.06,68.58,5.39
559,takoradi,48,99,4.89,-1.75,81.9,11.21
560,imbituba,0,62,-28.24,-48.67,84.2,10.29
561,tianpeng,92,100,28.88,112.34,49.68,11.21
562,khairpur nathan shah,0,27,27.09,67.73,74.88,8.41
563,moorhead,1,51,46.87,-96.75,41.0,4.72
564,zeya,36,68,53.74,127.27,10.62,3.71
